info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=51339 x=1160  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51340 x=1447  y=1053  width=31    height=26    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51341 x=1683  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51348 x=1652  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51357 x=1621  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51359 x=1590  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51361 x=870   y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51368 x=822   y=1086  width=29    height=25    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51388 x=1559  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51389 x=363   y=136   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51396 x=29    y=1086  width=28    height=26    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51400 x=0     y=908   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51404 x=1421  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51412 x=1450  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51413 x=1479  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51415 x=1508  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51417 x=58    y=235   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51424 x=189   y=1058  width=26    height=27    xoffset=-3    yoffset=1     xadvance=21    page=0  chnl=15
char id=51425 x=1566  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51428 x=29    y=908   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51445 x=29    y=235   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51452 x=330   y=939   width=26    height=30    xoffset=-3    yoffset=0     xadvance=21    page=0  chnl=15
char id=51453 x=1653  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51456 x=878   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51460 x=1711  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51461 x=1740  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51462 x=1769  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51468 x=1798  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51469 x=1827  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51471 x=1856  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51473 x=1943  y=200   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51480 x=1981  y=935   width=28    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51500 x=480   y=494   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=51508 x=1534  y=937   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51536 x=116   y=970   width=28    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51537 x=1943  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51540 x=58    y=908   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51544 x=2001  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51552 x=0     y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51553 x=29    y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51555 x=510   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51564 x=951   y=939   width=26    height=30    xoffset=-3    yoffset=0     xadvance=21    page=0  chnl=15
char id=51568 x=822   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51572 x=116   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51580 x=145   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51592 x=2017  y=1023  width=26    height=27    xoffset=-3    yoffset=1     xadvance=21    page=0  chnl=15
char id=51593 x=174   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51596 x=116   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51600 x=232   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51608 x=261   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51609 x=290   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51611 x=319   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51613 x=1914  y=200   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51648 x=261   y=1029  width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51649 x=377   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51652 x=116   y=908   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51655 x=435   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51656 x=464   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51658 x=493   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51664 x=522   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51665 x=551   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51667 x=540   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51669 x=1885  y=200   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51670 x=570   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51673 x=667   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51674 x=696   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51676 x=1081  y=968   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51677 x=1357  y=300   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51680 x=1678  y=811   width=31    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51682 x=1325  y=300   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51684 x=1261  y=300   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51687 x=1248  y=332   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51692 x=1184  y=332   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51693 x=1152  y=332   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51695 x=1056  y=332   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51696 x=1024  y=333   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51697 x=1892  y=68    width=31    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51704 x=1588  y=967   width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51705 x=1116  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51708 x=372   y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51712 x=1085  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51720 x=837   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51721 x=806   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51723 x=672   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51724 x=1164  y=300   width=32    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51725 x=1056  y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51732 x=1145  y=968   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51736 x=1646  y=811   width=31    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51753 x=1668  y=68    width=31    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51788 x=733   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51789 x=600   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51792 x=586   y=846   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51796 x=630   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51804 x=660   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51805 x=690   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51807 x=720   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51808 x=416   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51809 x=843   y=135   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51816 x=124   y=1000  width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51837 x=1211  y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51844 x=1123  y=997   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51864 x=768   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51900 x=1608  y=1025  width=27    height=27    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=51901 x=1595  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51904 x=2019  y=842   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51908 x=1653  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51916 x=84    y=782   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51917 x=1711  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51919 x=1740  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51921 x=1930  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51923 x=1798  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51928 x=1318  y=1053  width=32    height=26    xoffset=-4    yoffset=1     xadvance=24    page=0  chnl=15
char id=51929 x=640   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51936 x=352   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51948 x=192   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51956 x=760   y=1086  width=30    height=25    xoffset=-3    yoffset=1     xadvance=25    page=0  chnl=15
char id=51976 x=1197  y=300   width=31    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=51984 x=1879  y=1051  width=29    height=26    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=51988 x=1726  y=842   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51992 x=750   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52000 x=780   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52001 x=810   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52033 x=1624  y=200   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52040 x=346   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52041 x=1102  y=589   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52044 x=290   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52048 x=145   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52056 x=174   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52057 x=203   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52061 x=1595  y=200   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52068 x=1504  y=937   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52088 x=434   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52089 x=1233  y=135   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52124 x=1624  y=935   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52152 x=1746  y=904   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52180 x=1440  y=1025  width=27    height=27    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=52196 x=348   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52199 x=377   y=718   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52201 x=1566  y=200   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=52236 x=523   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52237 x=840   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52240 x=1186  y=844   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52244 x=870   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
